A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,BB,CC,DD,EE,FF,GG,HH,II,JJ,KK,LL,MM,NN,OO,PP,QQ,RR,SS,TT,UU,VV,WW,XX,YY,ZZ,AAA,BBB,CCC,DDD,EEE,FFF,GGG,HHH,III,JJJ,KKK,LLL
1852.0,1510.0,1479.0,1622.0,1371.0,1428.0,1375.0,1560.0,570.0,939.0,1701.0,1747.0,1337.0,1560.0,0.0,1629.0,1833.0,1901.0,1391.0,1727.0,1011.0,1442.0,1871.0,1952.0,1426.0,1522.0,1392.0,1326.0,1822.0,1467.0,1386.0,1574.0,1724.0,1667.0,1428.0,1337.0,1934.0,1351.0,1551.0,1347.0,1664.0,1284.0,1655.0,1284.0,767.0,1434.0,1342.0,1503.0,1280.0,1522.0,1237.0,1390.0,1372.0,1728.0,1891.0,1751.0,1608.0,887.0,1579.0,1556.0,4404.0,8262.0,7831.0,7942.0
1651.0,217.0,1351.0,1191.0,1051.0,880.0,1074.0,1516.0,1481.0,1623.0,1528.0,1311.0,1112.0,1516.0,1629.0,0.0,1780.0,1731.0,1360.0,1514.0,1538.0,1304.0,1404.0,1492.0,1106.0,1255.0,1273.0,1122.0,1591.0,1339.0,1046.0,1365.0,1664.0,1507.0,1174.0,1309.0,1496.0,1257.0,1284.0,1223.0,1379.0,1190.0,1270.0,1190.0,1635.0,1280.0,1173.0,1349.0,1111.0,1255.0,1251.0,1148.0,1228.0,1515.0,1617.0,1594.0,1527.0,1600.0,1333.0,1657.0,4403.0,8495.0,8093.0,8212.0
1906.0,1682.0,1740.0,1859.0,1597.0,1499.0,1532.0,1940.0,1555.0,1466.0,1302.0,1543.0,1494.0,1940.0,1833.0,1780.0,260.0,1930.0,1446.0,1476.0,1425.0,1176.0,1791.0,1721.0,1594.0,1773.0,1627.0,1503.0,1776.0,1740.0,1533.0,1118.0,1488.0,1322.0,1496.0,1498.0,1463.0,1261.0,1502.0,1495.0,1590.0,1312.0,1451.0,1312.0,1615.0,1759.0,1626.0,1746.0,1164.0,1773.0,1542.0,1651.0,1303.0,1418.0,1856.0,1578.0,1344.0,1466.0,1268.0,1788.0,4548.0,8499.0,8144.0,8384.0
686.0,1633.0,1411.0,1728.0,1383.0,1306.0,1461.0,1112.0,1806.0,1753.0,1511.0,1422.0,1423.0,1112.0,1901.0,1731.0,1930.0,260.0,1666.0,1624.0,1683.0,1735.0,1736.0,1846.0,1414.0,1612.0,1445.0,1480.0,556.0,1411.0,1510.0,1745.0,1654.0,1632.0,1507.0,1562.0,1867.0,1518.0,1479.0,1602.0,1480.0,1451.0,1431.0,1451.0,1866.0,1106.0,1515.0,1093.0,1358.0,1612.0,1441.0,1407.0,1461.0,1625.0,1878.0,1764.0,1763.0,1741.0,1721.0,2007.0,4494.0,8394.0,8090.0,7949.0
1590.0,1241.0,1282.0,1225.0,1050.0,1077.0,1086.0,1551.0,1113.0,1397.0,471.0,845.0,1048.0,1551.0,1391.0,1360.0,1446.0,1666.0,0.0,996.0,1410.0,1285.0,1296.0,1555.0,1105.0,1382.0,1129.0,899.0,1512.0,1270.0,975.0,1313.0,379.0,694.0,1017.0,1136.0,1271.0,1018.0,1128.0,1170.0,713.0,1069.0,1076.0,1069.0,1310.0,1368.0,495.0,1503.0,919.0,1382.0,1108.0,1326.0,992.0,938.0,1432.0,1358.0,1444.0,1275.0,1377.0,1704.0,4309.0,8441.0,7931.0,8082.0
1501.0,1374.0,1388.0,1616.0,1308.0,1167.0,1301.0,1599.0,1483.0,1235.0,646.0,755.0,1263.0,1599.0,1727.0,1514.0,1476.0,1624.0,996.0,0.0,1473.0,918.0,1276.0,1674.0,1372.0,1482.0,1418.0,1188.0,1470.0,1400.0,1317.0,945.0,934.0,302.0,1276.0,843.0,1403.0,1133.0,941.0,1249.0,1008.0,1062.0,524.0,1066.0,1406.0,1493.0,1192.0,1480.0,1342.0,1482.0,1359.0,1385.0,1294.0,77.0,1435.0,1551.0,1264.0,1560.0,1229.0,1457.0,4059.0,8446.0,7966.0,8202.0
1556.0,1371.0,1551.0,1670.0,1281.0,1142.0,1357.0,1719.0,1533.0,1517.0,1420.0,1440.0,1319.0,1719.0,1011.0,1538.0,1425.0,1683.0,1410.0,1473.0,0.0,1369.0,1552.0,1835.0,1405.0,1641.0,1483.0,1287.0,1604.0,1587.0,1417.0,1376.0,1556.0,1413.0,1390.0,1505.0,1650.0,1470.0,1412.0,1466.0,1507.0,1403.0,1412.0,1403.0,1620.0,1553.0,1459.0,1622.0,994.0,1641.0,1460.0,1509.0,1083.0,1474.0,1572.0,1361.0,1335.0,225.0,1436.0,1589.0,4302.0,8370.0,8056.0,8171.0
1700.0,1443.0,1497.0,1454.0,1319.0,1256.0,1253.0,1703.0,1198.0,1158.0,1186.0,1331.0,1215.0,1703.0,1442.0,1304.0,1176.0,1735.0,1285.0,918.0,1369.0,0.0,1571.0,1781.0,1296.0,1566.0,1259.0,1243.0,1581.0,1485.0,1172.0,396.0,1327.0,1196.0,1217.0,970.0,1725.0,1217.0,1299.0,1333.0,1388.0,1146.0,1239.0,1150.0,1352.0,1577.0,1375.0,1564.0,1076.0,1566.0,1317.0,1469.0,1096.0,919.0,1730.0,1335.0,1093.0,1414.0,489.0,1239.0,3956.0,8238.0,7953.0,8262.0
1534.0,1237.0,1228.0,1501.0,1118.0,911.0,1091.0,1540.0,1619.0,1603.0,1202.0,987.0,1053.0,1540.0,1871.0,1404.0,1791.0,1736.0,1296.0,1276.0,1552.0,1571.0,0.0,1666.0,1228.0,1392.0,1387.0,1077.0,1582.0,1264.0,1253.0,1567.0,1442.0,1307.0,1212.0,1463.0,1010.0,1307.0,1202.0,1369.0,1076.0,1240.0,989.0,1194.0,1706.0,1420.0,1028.0,1407.0,1232.0,1392.0,1282.0,1266.0,1183.0,1277.0,607.0,1449.0,1572.0,1723.0,1438.0,1698.0,4159.0,8306.0,7810.0,7999.0
1802.0,1374.0,1152.0,464.0,798.0,994.0,1036.0,1417.0,1759.0,1798.0,1656.0,1412.0,998.0,1417.0,1952.0,1492.0,1721.0,1846.0,1555.0,1674.0,1835.0,1781.0,1666.0,260.0,837.0,908.0,1004.0,1099.0,1692.0,1172.0,984.0,1723.0,1597.0,1559.0,1063.0,1566.0,1572.0,1482.0,1081.0,1460.0,1382.0,1415.0,1371.0,1373.0,1799.0,1414.0,1387.0,1511.0,1341.0,908.0,1194.0,1292.0,1205.0,1675.0,1763.0,1701.0,1793.0,1796.0,1729.0,1918.0,4382.0,8282.0,8022.0,8031.0
1456.0,987.0,779.0,574.0,196.0,333.0,580.0,967.0,1207.0,1387.0,1281.0,1094.0,542.0,967.0,1426.0,1106.0,1594.0,1414.0,1105.0,1372.0,1405.0,1296.0,1228.0,837.0,0.0,1098.0,167.0,666.0,1320.0,767.0,559.0,1351.0,1270.0,1298.0,413.0,1214.0,1348.0,1128.0,849.0,1070.0,1016.0,1061.0,1053.0,1015.0,1404.0,1043.0,880.0,1112.0,848.0,1098.0,790.0,798.0,772.0,1373.0,1457.0,1434.0,1421.0,1363.0,1219.0,1557.0,4276.0,8365.0,8072.0,8112.0
1588.0,1157.0,1100.0,790.0,1072.0,1099.0,1077.0,1425.0,1329.0,1329.0,1433.0,1238.0,1077.0,1425.0,1522.0,1255.0,1773.0,1612.0,1382.0,1482.0,1641.0,1566.0,1392.0,908.0,1098.0,700.0,1198.0,1084.0,1458.0,1100.0,1150.0,1545.0,1424.0,1367.0,1142.0,1309.0,1639.0,1274.0,1060.0,1252.0,1238.0,1207.0,1208.0,1165.0,1389.0,1206.0,1262.0,1303.0,1221.0,700.0,1060.0,1084.0,1172.0,1483.0,1489.0,1472.0,1571.0,1625.0,1551.0,1699.0,4229.0,7827.0,7609.0,7660.0
1431.0,1154.0,834.0,741.0,363.0,500.0,747.0,1011.0,1062.0,1242.0,1305.0,1139.0,709.0,1011.0,1392.0,1273.0,1627.0,1445.0,1129.0,1418.0,1483.0,1259.0,1387.0,1004.0,167.0,1198.0,100.0,733.0,1295.0,822.0,626.0,1368.0,1294.0,1344.0,480.0,1193.0,1415.0,1107.0,916.0,983.0,1061.0,1040.0,1120.0,994.0,1259.0,1132.0,925.0,1201.0,902.0,1198.0,745.0,898.0,826.0,1419.0,1490.0,1484.0,1463.0,1441.0,1269.0,1618.0,4326.0,8281.0,8001.0,8025.0
1341.0,973.0,883.0,840.0,488.0,695.0,410.0,1178.0,995.0,1195.0,1108.0,1025.0,410.0,1178.0,1326.0,1122.0,1503.0,1480.0,899.0,1188.0,1287.0,1243.0,1077.0,1099.0,666.0,1084.0,733.0,320.0,1315.0,901.0,640.0,1277.0,1123.0,1122.0,685.0,1038.0,1262.0,1003.0,613.0,936.0,937.0,936.0,984.0,913.0,1162.0,1049.0,781.0,1110.0,801.0,1084.0,804.0,971.0,524.0,1189.0,1160.0,1296.0,1372.0,1252.0,1183.0,1480.0,4316.0,8211.0,8049.0,7802.0
390.0,1493.0,1257.0,1574.0,1289.0,1212.0,1333.0,1408.0,1642.0,1589.0,1357.0,1257.0,1295.0,1408.0,1822.0,1591.0,1776.0,556.0,1512.0,1470.0,1604.0,1581.0,1582.0,1692.0,1320.0,1458.0,1295.0,1315.0,260.0,1257.0,1345.0,1582.0,1554.0,1478.0,1342.0,1386.0,1702.0,1364.0,1314.0,1438.0,1315.0,1297.0,1266.0,1297.0,1702.0,1402.0,1350.0,1389.0,1193.0,1458.0,1276.0,1313.0,1296.0,1471.0,1724.0,1599.0,1596.0,1662.0,1511.0,1870.0,4507.0,8509.0,8093.0,7954.0
1429.0,1204.0,36.0,1040.0,705.0,793.0,745.0,886.0,1248.0,1403.0,1332.0,1269.0,783.0,886.0,1467.0,1339.0,1740.0,1411.0,1270.0,1400.0,1587.0,1485.0,1264.0,1172.0,767.0,1100.0,822.0,901.0,1257.0,0.0,947.0,1498.0,1442.0,1431.0,906.0,1134.0,1534.0,1048.0,1055.0,1110.0,1191.0,981.0,1228.0,935.0,1421.0,1128.0,1080.0,1115.0,1055.0,1100.0,417.0,974.0,1007.0,1401.0,1630.0,1498.0,1567.0,1548.0,1382.0,1648.0,4501.0,8260.0,7948.0,7952.0
1471.0,1013.0,959.0,520.0,564.0,787.0,682.0,1224.0,1055.0,1318.0,1226.0,1154.0,682.0,1224.0,1386.0,1046.0,1533.0,1510.0,975.0,1317.0,1417.0,1172.0,1253.0,984.0,559.0,1150.0,626.0,640.0,1345.0,947.0,320.0,1307.0,1223.0,1251.0,578.0,1104.0,1408.0,1069.0,823.0,1002.0,1076.0,1002.0,1113.0,979.0,1252.0,1115.0,857.0,1176.0,811.0,1150.0,850.0,1037.0,746.0,1318.0,1336.0,1401.0,1402.0,1292.0,1112.0,1439.0,4230.0,8170.0,7995.0,7842.0
1712.0,1377.0,1498.0,1605.0,1368.0,1261.0,1303.0,1700.0,1218.0,1133.0,1169.0,1308.0,1265.0,1700.0,1574.0,1365.0,1118.0,1745.0,1313.0,945.0,1376.0,396.0,1567.0,1723.0,1351.0,1545.0,1368.0,1277.0,1582.0,1498.0,1307.0,260.0,1355.0,1189.0,1256.0,983.0,1737.0,1196.0,1276.0,1234.0,1355.0,1125.0,1216.0,1129.0,1278.0,1554.0,1387.0,1541.0,1088.0,1545.0,1303.0,1448.0,1130.0,946.0,1632.0,1309.0,1035.0,1417.0,790.0,1488.0,4107.0,8165.0,7843.0,8161.0
1755.0,1523.0,1467.0,1473.0,1282.0,1277.0,1310.0,1716.0,1446.0,1214.0,288.0,783.0,1272.0,1716.0,1724.0,1664.0,1488.0,1654.0,379.0,934.0,1556.0,1327.0,1442.0,1597.0,1270.0,1424.0,1294.0,1123.0,1554.0,1442.0,1223.0,1355.0,0.0,632.0,1182.0,1178.0,1451.0,1060.0,1066.0,1212.0,530.0,1111.0,1014.0,1111.0,1546.0,1356.0,828.0,1491.0,1252.0,1424.0,1304.0,1368.0,1216.0,876.0,1578.0,1366.0,1486.0,1536.0,1419.0,1662.0,4298.0,8383.0,8046.0,8089.0
1509.0,1367.0,1419.0,1501.0,1234.0,1093.0,1309.0,1607.0,1389.0,1141.0,492.0,689.0,1271.0,1607.0,1667.0,1507.0,1322.0,1632.0,694.0,302.0,1413.0,1196.0,1307.0,1559.0,1298.0,1367.0,1344.0,1122.0,1478.0,1431.0,1251.0,1189.0,632.0,0.0,1210.0,1121.0,1337.0,1003.0,875.0,1155.0,942.0,1054.0,458.0,1054.0,1312.0,1353.0,1126.0,1488.0,1276.0,1367.0,1293.0,1311.0,1228.0,320.0,1443.0,1439.0,1319.0,1500.0,1288.0,1499.0,4192.0,8434.0,7982.0,8240.0
1478.0,1055.0,918.0,778.0,609.0,746.0,727.0,1183.0,1097.0,1277.0,1185.0,1113.0,727.0,1183.0,1428.0,1174.0,1496.0,1507.0,1017.0,1276.0,1390.0,1217.0,1212.0,1063.0,413.0,1142.0,480.0,685.0,1342.0,906.0,578.0,1256.0,1182.0,1210.0,320.0,1096.0,1367.0,1061.0,868.0,994.0,1035.0,994.0,1072.0,971.0,1294.0,1107.0,899.0,1168.0,867.0,1142.0,809.0,1029.0,791.0,1277.0,1295.0,1360.0,1351.0,1348.0,1157.0,1484.0,4265.0,8208.0,8030.0,7860.0
1516.0,1211.0,1134.0,1448.0,1188.0,1215.0,1135.0,1412.0,1143.0,1143.0,1039.0,1192.0,1135.0,1412.0,1337.0,1309.0,1498.0,1562.0,1136.0,843.0,1505.0,970.0,1463.0,1566.0,1214.0,1309.0,1193.0,1038.0,1386.0,1134.0,1104.0,983.0,1178.0,1121.0,1096.0,620.0,1593.0,960.0,1014.0,1076.0,1192.0,889.0,1162.0,893.0,1203.0,1292.0,1216.0,1279.0,1175.0,1309.0,1014.0,1189.0,1126.0,844.0,1551.0,1520.0,1275.0,1489.0,1318.0,1570.0,4246.0,7966.0,7748.0,7855.0
1642.0,1377.0,1546.0,1608.0,1286.0,1061.0,1304.0,1629.0,1603.0,1621.0,1285.0,1197.0,1304.0,1629.0,1934.0,1496.0,1463.0,1867.0,1271.0,1403.0,1650.0,1725.0,1010.0,1572.0,1348.0,1639.0,1415.0,1262.0,1702.0,1534.0,1408.0,1737.0,1451.0,1337.0,1367.0,1593.0,320.0,1558.0,1412.0,1491.0,1265.0,1491.0,1199.0,1468.0,1745.0,1604.0,1183.0,1665.0,1387.0,1639.0,1437.0,1526.0,1368.0,1404.0,1093.0,1583.0,1734.0,1821.0,1665.0,1909.0,4667.0,8737.0,8309.0,8356.0
1494.0,1159.0,1048.0,1364.0,1102.0,1129.0,983.0,1331.0,1073.0,1073.0,921.0,1157.0,983.0,1331.0,1351.0,1257.0,1261.0,1518.0,1018.0,1133.0,1470.0,1217.0,1307.0,1482.0,1128.0,1274.0,1107.0,1003.0,1364.0,1048.0,1069.0,1196.0,1060.0,1003.0,1061.0,960.0,1558.0,700.0,979.0,996.0,1157.0,813.0,1127.0,813.0,1133.0,1260.0,1181.0,1247.0,1140.0,1274.0,979.0,1152.0,1091.0,1075.0,1372.0,1515.0,1299.0,1454.0,1346.0,1554.0,4361.0,7977.0,7766.0,7810.0
1345.0,1144.0,1043.0,1023.0,699.0,916.0,609.0,1243.0,1220.0,1110.0,1027.0,778.0,609.0,1243.0,1551.0,1284.0,1502.0,1479.0,1128.0,941.0,1412.0,1299.0,1202.0,1081.0,849.0,1060.0,916.0,613.0,1314.0,1055.0,823.0,1276.0,1066.0,875.0,868.0,1014.0,1412.0,979.0,320.0,912.0,856.0,912.0,737.0,889.0,1143.0,1025.0,1010.0,1086.0,1030.0,1060.0,982.0,947.0,769.0,942.0,1285.0,1368.0,1371.0,1402.0,1239.0,1440.0,4289.0,8253.0,8117.0,7863.0
1568.0,1125.0,1110.0,1342.0,1044.0,1071.0,1069.0,1415.0,777.0,777.0,1155.0,1090.0,1069.0,1415.0,1347.0,1223.0,1495.0,1602.0,1170.0,1249.0,1466.0,1333.0,1369.0,1460.0,1070.0,1252.0,983.0,936.0,1438.0,1110.0,1002.0,1234.0,1212.0,1155.0,994.0,1076.0,1491.0,996.0,912.0,700.0,1090.0,929.0,1060.0,905.0,837.0,1262.0,1114.0,1331.0,1073.0,1252.0,912.0,1094.0,1024.0,1250.0,1434.0,1505.0,1400.0,1450.0,1476.0,1581.0,4343.0,7977.0,7737.0,7846.0
1495.0,1238.0,1216.0,1276.0,989.0,984.0,979.0,1439.0,1333.0,1077.0,524.0,573.0,979.0,1439.0,1664.0,1379.0,1590.0,1480.0,713.0,1008.0,1507.0,1388.0,1076.0,1382.0,1016.0,1238.0,1061.0,937.0,1315.0,1191.0,1076.0,1355.0,530.0,942.0,1035.0,1192.0,1265.0,1157.0,856.0,1090.0,320.0,1090.0,804.0,1067.0,1433.0,1203.0,642.0,1264.0,1066.0,1238.0,1118.0,1125.0,1030.0,1009.0,1159.0,1237.0,1434.0,1487.0,1328.0,1566.0,4257.0,8202.0,7955.0,7794.0
1427.0,1092.0,981.0,1297.0,1035.0,1062.0,916.0,1264.0,1006.0,1006.0,972.0,1090.0,916.0,1264.0,1284.0,1190.0,1312.0,1451.0,1069.0,1062.0,1403.0,1146.0,1240.0,1415.0,1061.0,1207.0,1040.0,936.0,1297.0,981.0,1002.0,1125.0,1111.0,1054.0,994.0,889.0,1491.0,813.0,912.0,929.0,1090.0,700.0,1060.0,746.0,1066.0,1193.0,1114.0,1180.0,1073.0,1207.0,912.0,1085.0,1024.0,1063.0,1305.0,1448.0,1291.0,1387.0,1334.0,1487.0,4271.0,7977.0,7766.0,7810.0
1297.0,1130.0,1216.0,1313.0,989.0,848.0,1026.0,1324.0,1324.0,1076.0,800.0,551.0,1026.0,1324.0,1655.0,1270.0,1451.0,1431.0,1076.0,524.0,1412.0,1239.0,989.0,1371.0,1053.0,1208.0,1120.0,984.0,1266.0,1228.0,1113.0,1216.0,1014.0,458.0,1072.0,1162.0,1199.0,1127.0,737.0,1060.0,804.0,1060.0,320.0,1037.0,1247.0,1173.0,988.0,1234.0,1138.0,1208.0,1155.0,1095.0,1090.0,525.0,1072.0,1282.0,1294.0,1499.0,1179.0,1385.0,4106.0,8275.0,7877.0,7889.0
1427.0,1092.0,935.0,1255.0,989.0,1016.0,916.0,1264.0,982.0,982.0,972.0,1067.0,916.0,1264.0,1284.0,1190.0,1312.0,1451.0,1069.0,1066.0,1403.0,1150.0,1194.0,1373.0,1015.0,1165.0,994.0,913.0,1297.0,935.0,979.0,1129.0,1111.0,1054.0,971.0,893.0,1468.0,813.0,889.0,905.0,1067.0,746.0,1037.0,700.0,1042.0,1193.0,1091.0,1180.0,1050.0,1165.0,889.0,1039.0,1001.0,1067.0,1281.0,1448.0,1291.0,1387.0,1338.0,1487.0,4294.0,7977.0,7766.0,7810.0
